Date;Price(EUR/Ons)
30.12.2011;764.7267
2.01.2012;768.1167
3.01.2012;774.6667
4.01.2012;783.9400
5.01.2012;791.3900
6.01.2012;797.8033
9.01.2012;797.3367
10.01.2012;813.8367
11.01.2012;825.3233
12.01.2012;833.5500
13.01.2012;819.6633
16.01.2012;832.0600
17.01.2012;838.3300
18.01.2012;831.1600
19.01.2012;833.4067
20.01.2012;822.9867
23.01.2012;835.6333
24.01.2012;830.9500
25.01.2012;831.6500
26.01.2012;851.9333
27.01.2012;854.2667
30.01.2012;852.9900
31.01.2012;858.2833
1.02.2012;860.0100
2.02.2012;863.9100
3.02.2012;863.4400
6.02.2012;858.1033
7.02.2012;857.7067
8.02.2012;860.8067
9.02.2012;862.7200
10.02.2012;856.9200
13.02.2012;859.8133
14.02.2012;854.9667
15.02.2012;859.4300
16.02.2012;861.6200
17.02.2012;861.5300
20.02.2012;859.9567
21.02.2012;865.7767
22.02.2012;876.2733
23.02.2012;887.0333
24.02.2012;878.2900
27.02.2012;870.3067
28.02.2012;873.9967
29.02.2012;876.9467
1.03.2012;860.6100
2.03.2012;867.3233
5.03.2012;858.4633
6.03.2012;844.6000
7.03.2012;844.6900
8.03.2012;849.3000
9.03.2012;855.0267
12.03.2012;864.6933
13.03.2012;869.6800
14.03.2012;862.2567
15.03.2012;857.5267
16.03.2012;856.2067
19.03.2012;851.2467
20.03.2012;843.9333
21.03.2012;839.3700
22.03.2012;830.7500
23.03.2012;832.9033
26.03.2012;836.4367
27.03.2012;844.7333
28.03.2012;836.3133
29.03.2012;834.0700
30.03.2012;833.0333
2.04.2012;834.5633
3.04.2012;840.8800
4.04.2012;832.2900
5.04.2012;828.9467
6.04.2012;830.9200
9.04.2012;830.2167
10.04.2012;835.8400
11.04.2012;833.1300
12.04.2012;831.3633
13.04.2012;835.3267
16.04.2012;831.8800
17.04.2012;825.3000
18.04.2012;829.6467
19.04.2012;828.3700
20.04.2012;822.5233
24.04.2012;814.3767
25.04.2012;813.2200
26.04.2012;816.2767
27.04.2012;821.8667
30.04.2012;821.6433
2.05.2012;821.5633
3.05.2012;818.2433
4.05.2012;811.0067
7.05.2012;817.8567
8.05.2012;812.4100
9.05.2012;800.5067
10.05.2012;802.1900
11.05.2012;793.2200
14.05.2012;786.8733
15.05.2012;785.7933
16.05.2012;785.1267
17.05.2012;791.8300
18.05.2012;800.9967
21.05.2012;804.9900
22.05.2012;801.8667
23.05.2012;793.1433
24.05.2012;799.8667
25.05.2012;798.4033
28.05.2012;806.6500
29.05.2012;807.1367
30.05.2012;799.9567
31.05.2012;805.5367
1.06.2012;802.0933
4.06.2012;806.8800
5.06.2012;813.1500
6.06.2012;832.7300
7.06.2012;823.3000
8.06.2012;805.0300
11.06.2012;812.2333
12.06.2012;814.9833
13.06.2012;824.5533
14.06.2012;830.0867
15.06.2012;830.3567
18.06.2012;825.8000
19.06.2012;831.3967
20.06.2012;816.1200
21.06.2012;808.9767
22.06.2012;807.5700
25.06.2012;809.0367
26.06.2012;811.4233
27.06.2012;802.2000
28.06.2012;803.9300
29.06.2012;801.9100
2.07.2012;808.7700
3.07.2012;822.0767
4.07.2012;827.7267
5.07.2012;831.1867
6.07.2012;828.0000
9.07.2012;826.5567
10.07.2012;830.8133
11.07.2012;821.0467
12.07.2012;819.0733
13.07.2012;827.0133
16.07.2012;829.1500
17.07.2012;824.8033
18.07.2012;820.1133
19.07.2012;818.4633
20.07.2012;821.7467
23.07.2012;823.7867
24.07.2012;824.7100
25.07.2012;828.5533
26.07.2012;832.4267
27.07.2012;830.5467
30.07.2012;833.2700
31.07.2012;834.5733
1.08.2012;822.3000
2.08.2012;820.3533
3.08.2012;820.7367
6.08.2012;817.4500
7.08.2012;818.2000
8.08.2012;818.9500
9.08.2012;825.9700
10.08.2012;825.0133
13.08.2012;826.8167
14.08.2012;820.0833
15.08.2012;817.8667
16.08.2012;822.7000
17.08.2012;836.0367
22.08.2012;853.6867
23.08.2012;859.7333
24.08.2012;860.3800
27.08.2012;859.9167
28.08.2012;855.2867
29.08.2012;853.4433
31.08.2012;848.1333
3.09.2012;865.1567
4.09.2012;866.9567
5.09.2012;870.8400
6.09.2012;877.2233
7.09.2012;871.2633
10.09.2012;876.2467
11.09.2012;876.7133
12.09.2012;882.0333
13.09.2012;880.5867
14.09.2012;894.8367
17.09.2012;889.5533
18.09.2012;879.2500
19.09.2012;882.1567
20.09.2012;877.3233
21.09.2012;883.4100
24.09.2012;877.2300
25.09.2012;882.2900
26.09.2012;886.6167
27.09.2012;889.2800
28.09.2012;895.9267
1.10.2012;895.1767
2.10.2012;900.8600
3.10.2012;899.5267
4.10.2012;907.1200
5.10.2012;906.7000
8.10.2012;895.9900
9.10.2012;902.9267
10.10.2012;898.6267
11.10.2012;899.5067
12.10.2012;893.7333
15.10.2012;880.3867
16.10.2012;873.9533
17.10.2012;873.2033
18.10.2012;874.2767
19.10.2012;867.8933
22.10.2012;863.8933
23.10.2012;854.5767
24.10.2012;847.0167
30.10.2012;846.6900
31.10.2012;850.2633
1.11.2012;856.5967
2.11.2012;852.5633
5.11.2012;847.9233
6.11.2012;852.5267
7.11.2012;865.1700
8.11.2012;860.2700
9.11.2012;872.2067
12.11.2012;873.2567
13.11.2012;876.4500
14.11.2012;876.3233
15.11.2012;870.1267
16.11.2012;862.7833
19.11.2012;866.0800
20.11.2012;869.5567
21.11.2012;866.6067
22.11.2012;866.1733
23.11.2012;865.2833
26.11.2012;868.1733
27.11.2012;874.5333
28.11.2012;870.4767
29.11.2012;866.7733
30.11.2012;866.2767
3.12.2012;855.3500
4.12.2012;845.9467
5.12.2012;846.7800
6.12.2012;843.2367
7.12.2012;857.2067
10.12.2012;867.8200
11.12.2012;864.1833
12.12.2012;866.3067
13.12.2012;853.4067
14.12.2012;851.1700
17.12.2012;841.4733
18.12.2012;845.5767
19.12.2012;829.4667
20.12.2012;824.8133
21.12.2012;812.4267
24.12.2012;815.9800
25.12.2012;817.4633
26.12.2012;816.2733
27.12.2012;809.6567
28.12.2012;812.9667
31.12.2012;812.7900
2.01.2013;823.3067
3.01.2013;834.7733
4.01.2013;823.5100
7.01.2013;828.2567
8.01.2013;825.7433
9.01.2013;837.6900
10.01.2013;842.8800
11.01.2013;835.2600
14.01.2013;837.0067
15.01.2013;849.4367
16.01.2013;847.6900
17.01.2013;849.3133
18.01.2013;850.4000
21.01.2013;848.9567
22.01.2013;852.4400
23.01.2013;855.5867
24.01.2013;849.4233
25.01.2013;840.7267
28.01.2013;835.8333
29.01.2013;834.2800
30.01.2013;833.5433
31.01.2013;830.3567
1.02.2013;824.6433
4.02.2013;832.7233
5.02.2013;839.4900
6.02.2013;846.0800
7.02.2013;844.8233
8.02.2013;849.4933
11.02.2013;846.3233
12.02.2013;837.6400
13.02.2013;843.0200
14.02.2013;849.1567
15.02.2013;835.8267
18.02.2013;831.2767
19.02.2013;833.6433
20.02.2013;820.8733
21.02.2013;809.6433
22.02.2013;813.8400
25.02.2013;815.5933
26.02.2013;819.8967
27.02.2013;826.3833
28.02.2013;816.9367
1.03.2013;810.7633
4.03.2013;815.9500
5.03.2013;815.8067
6.03.2013;817.0300
7.03.2013;821.1733
8.03.2013;814.2067
11.03.2013;821.1267
12.03.2013;821.7500
13.03.2013;822.9400
14.03.2013;823.8367
15.03.2013;820.6700
18.03.2013;825.6200
19.03.2013;826.2667
20.03.2013;826.1500
21.03.2013;831.6933
22.03.2013;830.1267
25.03.2013;822.3467
26.03.2013;827.2000
27.03.2013;831.6600
28.03.2013;833.2833
29.03.2013;834.2467
1.04.2013;832.6300
2.04.2013;833.4967
3.04.2013;821.8133
4.04.2013;806.2167
5.04.2013;801.2367
8.04.2013;804.2033
9.04.2013;802.8933
10.04.2013;799.3100
11.04.2013;792.3667
12.04.2013;789.6133
15.04.2013;736.4000
16.04.2013;723.5400
17.04.2013;719.5933
18.04.2013;728.1867
19.04.2013;726.9367
22.04.2013;736.0667
24.04.2013;735.4200
25.04.2013;745.5600
26.04.2013;758.7600
29.04.2013;762.8633
30.04.2013;766.1700
2.05.2013;749.8433
3.05.2013;764.1700
6.05.2013;764.2533
7.05.2013;756.7367
8.05.2013;754.1233
9.05.2013;760.1300
10.05.2013;760.7767
13.05.2013;755.3200
14.05.2013;760.7467
15.05.2013;758.0300
16.05.2013;743.6867
17.05.2013;743.7467
20.05.2013;732.1833
21.05.2013;736.6600
22.05.2013;741.6667
23.05.2013;741.3367
24.05.2013;736.8600
27.05.2013;737.7633
28.05.2013;735.7233
29.05.2013;738.1467
30.05.2013;743.1200
31.05.2013;742.9167
3.06.2013;742.3033
4.06.2013;740.7567
5.06.2013;743.4833
6.06.2013;745.5000
7.06.2013;743.1967
10.06.2013;729.6700
11.06.2013;723.2733
12.06.2013;722.6700
13.06.2013;717.1267
14.06.2013;713.0567
17.06.2013;713.4100
18.06.2013;705.2767
19.06.2013;703.1500
20.06.2013;685.8367
21.06.2013;674.8733
24.06.2013;677.4167
25.06.2013;672.9733
26.06.2013;662.0900
27.06.2013;657.8867
28.06.2013;649.0833
1.07.2013;668.5700
2.07.2013;679.9933
3.07.2013;676.2500
4.07.2013;669.7467
5.07.2013;665.6500
8.07.2013;671.0600
9.07.2013;678.4533
10.07.2013;686.8267
11.07.2013;690.3933
12.07.2013;688.5233
15.07.2013;694.4733
16.07.2013;693.1467
17.07.2013;691.2733
18.07.2013;689.2400
19.07.2013;693.6400
22.07.2013;701.6067
23.07.2013;698.2600
24.07.2013;705.6467
25.07.2013;700.0533
26.07.2013;698.5000
29.07.2013;698.4900
30.07.2013;698.2567
31.07.2013;697.9567
1.08.2013;698.8433
2.08.2013;688.1967
5.08.2013;696.9767
6.08.2013;690.0567
12.08.2013;715.5733
13.08.2013;716.7200
14.08.2013;713.4733
15.08.2013;717.2033
16.08.2013;727.4000
19.08.2013;726.3667
20.08.2013;719.9000
21.08.2013;721.5067
22.08.2013;729.3367
23.08.2013;733.2000
26.08.2013;732.2100
27.08.2013;746.0067
28.08.2013;742.7833
29.08.2013;743.1033
2.09.2013;741.8333
3.09.2013;745.3033
4.09.2013;742.1967
5.09.2013;733.5700
6.09.2013;731.9833
9.09.2013;733.9967
10.09.2013;722.2867
11.09.2013;720.6067
12.09.2013;708.1767
13.09.2013;693.5600
16.09.2013;694.8000
17.09.2013;695.5400
18.09.2013;684.8167
19.09.2013;703.2533
20.09.2013;696.5167
23.09.2013;684.5300
24.09.2013;681.7400
25.09.2013;684.3767
26.09.2013;687.8667
27.09.2013;679.4700
30.09.2013;685.6633
1.10.2013;678.9033
2.10.2013;665.4800
3.10.2013;664.1367
4.10.2013;664.5700
7.10.2013;667.2467
8.10.2013;675.7333
9.10.2013;673.1733
10.10.2013;666.6033
11.10.2013;662.8267
21.10.2013;677.0767
22.10.2013;672.8300
23.10.2013;676.3900
24.10.2013;677.2300
25.10.2013;676.9233
30.10.2013;687.4833
31.10.2013;687.0367
1.11.2013;688.3800
4.11.2013;686.6533
5.11.2013;687.6033
6.11.2013;691.2000
7.11.2013;690.3633
8.11.2013;691.1833
11.11.2013;681.8400
12.11.2013;680.3300
13.11.2013;677.6567
14.11.2013;682.9133
15.11.2013;680.1900
18.11.2013;675.8333
19.11.2013;667.8500
20.11.2013;665.6667
21.11.2013;661.8233
22.11.2013;655.4433
25.11.2013;649.3700
26.11.2013;654.2633
27.11.2013;650.0533
28.11.2013;642.8667
29.11.2013;644.7667
2.12.2013;643.6867
3.12.2013;635.7567
4.12.2013;636.6333
5.12.2013;642.9967
6.12.2013;637.4967
9.12.2013;634.4467
10.12.2013;641.7400
11.12.2013;644.5867
12.12.2013;639.5433
13.12.2013;632.9733
16.12.2013;630.5667
17.12.2013;633.1933
18.12.2013;632.1967
19.12.2013;622.0667
20.12.2013;620.3333
23.12.2013;620.8133
24.12.2013;619.2300
25.12.2013;619.1633
26.12.2013;619.0733
27.12.2013;626.4600
30.12.2013;625.3233
31.12.2013;624.1267
2.01.2014;639.3300
3.01.2014;648.9967
6.01.2014;651.1933
7.01.2014;652.0267
8.01.2014;650.5467
9.01.2014;651.3233
10.01.2014;655.3500
13.01.2014;658.8333
14.01.2014;657.4400
15.01.2014;654.4467
16.01.2014;654.8600
17.01.2014;661.0333
20.01.2014;674.6467
21.01.2014;671.2567
22.01.2014;666.2133
23.01.2014;664.6833
24.01.2014;663.4867
27.01.2014;662.4300
28.01.2014;657.1667
29.01.2014;654.0300
30.01.2014;654.5133
31.01.2014;652.0667
3.02.2014;654.7567
4.02.2014;653.5867
5.02.2014;655.6200
6.02.2014;655.2867
7.02.2014;653.6233
10.02.2014;654.5967
11.02.2014;655.4567
12.02.2014;660.5233
13.02.2014;660.3067
14.02.2014;670.1200
17.02.2014;673.3433
18.02.2014;673.8133
19.02.2014;668.6300
20.02.2014;668.7433
21.02.2014;671.9300
24.02.2014;673.4033
25.02.2014;675.8467
26.02.2014;678.9433
27.02.2014;681.0700
28.02.2014;677.2933
3.03.2014;682.8167
4.03.2014;679.5433
5.03.2014;684.5433
6.03.2014;687.7900
7.03.2014;684.0933
10.03.2014;677.8800
11.03.2014;685.8300
12.03.2014;681.3300
13.03.2014;684.9733
14.03.2014;687.8800
17.03.2014;689.7000
18.03.2014;676.8067
19.03.2014;678.2967
20.03.2014;673.1867
21.03.2014;675.7667
24.03.2014;669.2167
25.03.2014;667.7400
26.03.2014;665.7600
27.03.2014;659.1500
28.03.2014;659.7633
31.03.2014;656.7000
1.04.2014;654.4533
2.04.2014;655.7100
3.04.2014;665.3000
4.04.2014;668.5833
7.04.2014;668.6200
8.04.2014;669.0167
9.04.2014;668.4367
10.04.2014;671.5833
11.04.2014;670.9333
14.04.2014;676.1567
15.04.2014;667.4433
16.04.2014;664.4500
17.04.2014;663.3067
18.04.2014;664.4833
21.04.2014;664.3367
22.04.2014;655.1733
24.04.2014;651.0567
25.04.2014;656.9700
28.04.2014;660.7567
29.04.2014;656.0100
30.04.2014;660.5233
2.05.2014;655.7967
5.05.2014;655.1800
6.05.2014;661.3800
7.05.2014;663.1800
8.05.2014;657.4067
9.05.2014;661.2400
12.05.2014;666.0167
13.05.2014;669.0800
14.05.2014;676.5367
15.05.2014;681.2200
16.05.2014;674.3333
20.05.2014;677.7933
21.05.2014;678.7233
22.05.2014;681.3267
23.05.2014;683.5133
26.05.2014;682.9600
27.05.2014;678.2233
28.05.2014;670.9033
29.05.2014;666.8267
30.05.2014;669.5067
2.06.2014;662.2367
3.06.2014;660.6233
4.06.2014;657.2733
5.06.2014;661.3000
6.06.2014;665.4900
9.06.2014;665.5067
10.06.2014;674.3333
11.06.2014;679.3933
12.06.2014;674.4533
13.06.2014;671.3767
16.06.2014;673.8967
17.06.2014;668.1700
18.06.2014;672.7600
19.06.2014;673.2733
20.06.2014;681.5967
23.06.2014;682.9667
24.06.2014;687.2533
25.06.2014;684.4333
26.06.2014;684.3067
27.06.2014;688.0200
30.06.2014;687.7900
1.07.2014;689.8367
2.07.2014;696.8567
3.07.2014;695.6467
4.07.2014;696.6400
7.07.2014;695.6267
8.07.2014;695.7167
9.07.2014;696.7800
10.07.2014;699.3800
11.07.2014;702.0600
14.07.2014;695.9867
15.07.2014;692.6467
16.07.2014;690.3633
17.07.2014;693.9500
18.07.2014;694.9333
21.07.2014;696.0833
22.07.2014;695.6633
23.07.2014;696.8933
24.07.2014;691.6400
25.07.2014;690.2300
31.07.2014;694.5133
1.08.2014;688.1967
4.08.2014;690.0433
5.08.2014;689.3433
6.08.2014;689.4800
7.08.2014;695.4067
8.08.2014;699.3533
11.08.2014;696.7700
12.08.2014;699.3233
13.08.2014;699.4333
14.08.2014;698.0000
15.08.2014;694.0200
18.08.2014;690.0900
19.08.2014;689.8800
20.08.2014;688.4667
21.08.2014;685.6233
22.08.2014;682.2633
25.08.2014;686.4967
26.08.2014;687.9467
27.08.2014;689.1533
28.08.2014;690.0133
29.08.2014;690.9800
1.09.2014;692.7000
2.09.2014;690.1233
3.09.2014;683.0600
4.09.2014;684.8700
5.09.2014;692.9633
8.09.2014;694.0100
9.09.2014;691.1133
10.09.2014;684.6767
11.09.2014;682.2467
12.09.2014;675.6133
15.09.2014;676.4600
16.09.2014;675.2167
17.09.2014;673.6967
18.09.2014;671.5833
19.09.2014;669.3733
22.09.2014;665.3233
23.09.2014;667.0200
24.09.2014;667.5667
25.09.2014;664.9867
26.09.2014;665.5500
29.09.2014;666.7300
30.09.2014;669.4533
1.10.2014;661.5533
2.10.2014;662.0167
8.10.2014;660.8700
9.10.2014;659.0633
10.10.2014;657.8167
13.10.2014;658.9900
14.10.2014;663.4500
15.10.2014;658.6400
16.10.2014;653.2933
17.10.2014;654.3633
20.10.2014;658.7567
21.10.2014;662.6733
22.10.2014;665.7100
23.10.2014;663.5833
24.10.2014;659.6167
27.10.2014;657.9167
30.10.2014;656.7100
31.10.2014;645.8900
3.11.2014;646.1933
4.11.2014;645.3267
5.11.2014;633.0200
6.11.2014;628.4867
7.11.2014;633.5267
10.11.2014;640.5967
11.11.2014;635.5567
12.11.2014;635.9933
13.11.2014;636.4467
14.11.2014;631.5700
17.11.2014;642.5367
18.11.2014;643.2767
19.11.2014;643.0133
20.11.2014;641.8133
21.11.2014;650.6600
24.11.2014;655.0067
25.11.2014;651.9033
26.11.2014;651.2067
27.11.2014;649.9033
28.11.2014;646.1433
1.12.2014;640.0567
2.12.2014;648.9100
3.12.2014;658.9200
4.12.2014;665.3900
5.12.2014;662.8833
8.12.2014;663.9433
9.12.2014;661.6867
10.12.2014;670.4867
11.12.2014;662.8700
12.12.2014;662.4667
15.12.2014;655.3067
16.12.2014;649.6167
17.12.2014;646.8733
18.12.2014;650.1867
19.12.2014;655.0200
22.12.2014;654.8200
23.12.2014;651.3367
24.12.2014;650.9133
25.12.2014;648.7300
26.12.2014;651.5000
29.12.2014;660.2400
30.12.2014;659.9500
31.12.2014;666.2767
2.01.2015;662.2800
5.01.2015;672.1667
6.01.2015;681.2400
7.01.2015;688.3300
8.01.2015;691.4633
9.01.2015;692.2400
12.01.2015;697.0633
13.01.2015;703.7033
14.01.2015;703.2533
15.01.2015;707.5233
16.01.2015;727.8333
19.01.2015;734.6900
20.01.2015;738.5300
21.01.2015;747.3767
22.01.2015;742.2400
23.01.2015;767.5367
26.01.2015;759.4200
27.01.2015;754.8233
28.01.2015;753.2600
29.01.2015;748.4300
30.01.2015;737.8933
2.02.2015;738.2800
3.02.2015;742.8800
4.02.2015;733.5100
5.02.2015;736.6033
6.02.2015;736.4367
9.02.2015;729.6633
10.02.2015;729.1900
11.02.2015;723.7000
12.02.2015;692.3633
13.02.2015;712.7400
16.02.2015;717.9300
17.02.2015;712.8233
18.02.2015;701.7400
19.02.2015;704.3967
20.02.2015;701.4800
23.02.2015;700.2333
24.02.2015;698.7867
25.02.2015;699.8033
26.02.2015;708.8900
27.02.2015;712.2100
2.03.2015;718.3867
3.03.2015;718.8800
4.03.2015;719.4667
5.03.2015;723.8633
6.03.2015;720.7200
9.03.2015;717.5633
10.03.2015;717.0200
11.03.2015;720.3933
12.03.2015;719.8700
13.03.2015;719.7433
16.03.2015;722.4000
17.03.2015;713.5867
18.03.2015;708.2233
19.03.2015;717.0267
20.03.2015;722.6700
23.03.2015;719.4733
24.03.2015;712.7200
25.03.2015;715.2233
26.03.2015;720.0967
27.03.2015;723.9133
30.03.2015;715.1967
31.03.2015;721.3133
1.04.2015;725.2100
2.04.2015;730.4067
3.04.2015;726.1767
6.04.2015;719.7000
7.04.2015;733.4733
8.04.2015;735.5133
9.04.2015;735.3100
10.04.2015;751.0600
13.04.2015;748.4333
14.04.2015;743.9533
15.04.2015;740.7800
16.04.2015;745.4933
17.04.2015;735.2300
20.04.2015;735.8567
21.04.2015;737.3500
22.04.2015;727.6000
24.04.2015;716.7100
27.04.2015;715.6467
28.04.2015;722.4767
29.04.2015;721.0033
30.04.2015;701.4100
4.05.2015;697.0300
5.05.2015;707.7600
6.05.2015;698.0767
7.05.2015;685.2800
8.05.2015;695.4667
11.05.2015;698.0200
12.05.2015;692.8433
13.05.2015;699.0033
14.05.2015;697.3867
15.05.2015;701.6367
18.05.2015;705.4633
20.05.2015;713.9800
21.05.2015;711.5067
22.05.2015;708.8333
25.05.2015;721.0967
26.05.2015;714.4367
27.05.2015;711.9500
28.05.2015;708.8333
29.05.2015;705.8800
1.06.2015;707.6967
2.06.2015;701.5767
3.06.2015;693.5900
4.06.2015;679.3133
5.06.2015;676.1200
8.06.2015;684.2233
9.06.2015;681.8667
10.06.2015;683.1033
11.06.2015;681.9533
12.06.2015;682.7600
15.06.2015;671.1800
16.06.2015;675.1733
17.06.2015;671.2200
18.06.2015;675.0267
19.06.2015;676.8233
22.06.2015;669.6300
23.06.2015;672.5533
24.06.2015;672.2033
25.06.2015;674.4100
26.06.2015;673.7433
29.06.2015;681.7167
30.06.2015;677.9500
1.07.2015;681.4900
2.07.2015;680.8133
3.07.2015;680.7400
6.07.2015;674.3733
7.07.2015;677.6700
8.07.2015;660.1833
9.07.2015;667.4133
10.07.2015;661.0867
13.07.2015;661.7167
14.07.2015;664.6033
15.07.2015;664.4233
20.07.2015;653.2200
21.07.2015;646.1300
22.07.2015;637.4933
23.07.2015;631.3433
24.07.2015;635.8067
27.07.2015;629.8667
28.07.2015;630.6600
29.07.2015;632.0200
30.07.2015;633.7667
31.07.2015;635.2400
3.08.2015;634.0367
4.08.2015;631.9033
5.08.2015;630.5033
6.08.2015;627.7800
7.08.2015;626.9167
10.08.2015;626.9500
11.08.2015;634.1467
12.08.2015;635.7900
13.08.2015;636.3200
14.08.2015;634.0933
17.08.2015;639.0933
18.08.2015;639.1633
19.08.2015;642.4533
20.08.2015;641.6667
21.08.2015;646.2233
24.08.2015;637.3033
25.08.2015;624.7800
26.08.2015;619.5233
27.08.2015;624.8967
28.08.2015;629.2667
31.08.2015;637.9133
1.09.2015;637.9400
2.09.2015;637.6067
3.09.2015;638.5400
4.09.2015;642.3367
7.09.2015;637.8067
8.09.2015;633.5033
9.09.2015;634.8267
10.09.2015;630.9300
11.09.2015;622.4167
14.09.2015;616.3567
