Date;Price(EUR/Ons)
15.09.2015;611.4833
16.09.2015;616.5933
17.09.2015;616.9833
18.09.2015;616.3833
21.09.2015;630.1533
22.09.2015;632.4367
28.09.2015;625.1333
29.09.2015;611.7933
30.09.2015;606.1800
1.10.2015;611.3400
2.10.2015;606.3333
5.10.2015;608.8600
6.10.2015;615.7833
7.10.2015;618.9367
8.10.2015;620.5067
9.10.2015;617.7367
12.10.2015;631.6933
13.10.2015;632.4900
14.10.2015;634.7100
15.10.2015;637.9300
16.10.2015;641.9300
19.10.2015;643.5367
20.10.2015;646.1467
21.10.2015;645.9333
22.10.2015;645.5300
23.10.2015;656.5600
26.10.2015;660.6767
27.10.2015;654.7367
30.10.2015;653.8433
2.11.2015;647.8533
3.11.2015;643.1067
4.11.2015;640.0600
5.11.2015;640.6833
6.11.2015;636.4867
9.11.2015;636.1800
10.11.2015;631.5933
11.11.2015;624.1400
12.11.2015;620.7400
13.11.2015;612.7033
16.11.2015;614.9833
17.11.2015;612.4867
18.11.2015;604.8767
19.11.2015;603.1967
20.11.2015;609.0767
23.11.2015;609.5600
24.11.2015;605.3667
25.11.2015;604.5500
26.11.2015;603.7100
27.11.2015;606.8600
30.11.2015;600.9467
1.12.2015;601.8867
2.12.2015;604.4900
3.12.2015;599.3400
4.12.2015;585.4400
7.12.2015;601.5700
8.12.2015;602.2067
9.12.2015;594.9067
10.12.2015;589.1000
11.12.2015;589.8533
14.12.2015;586.0267
15.12.2015;584.2600
16.12.2015;588.4933
17.12.2015;598.6700
18.12.2015;591.9333
21.12.2015;592.9967
22.12.2015;598.1667
23.12.2015;597.8133
24.12.2015;595.4533
25.12.2015;596.4100
28.12.2015;595.2167
29.12.2015;598.6100
30.12.2015;601.0367
31.12.2015;596.9733
4.01.2016;602.0867
5.01.2016;611.6467
6.01.2016;617.6000
7.01.2016;609.0900
8.01.2016;606.4867
11.01.2016;604.0967
12.01.2016;604.7767
13.01.2016;596.4200
14.01.2016;594.9467
15.01.2016;591.4033
18.01.2016;593.4067
19.01.2016;592.5067
20.01.2016;591.4700
21.01.2016;589.3467
22.01.2016;598.0933
25.01.2016;609.5167
26.01.2016;609.1867
27.01.2016;615.3500
28.01.2016;613.6167
29.01.2016;608.6800
1.02.2016;615.4200
2.02.2016;610.5600
3.02.2016;612.3067
4.02.2016;614.8200
5.02.2016;616.0433
8.02.2016;625.9800
9.02.2016;636.1067
10.02.2016;629.7033
11.02.2016;643.5967
12.02.2016;653.7100
15.02.2016;643.7567
16.02.2016;646.1133
17.02.2016;645.2433
18.02.2016;645.8033
19.02.2016;655.5567
22.02.2016;644.8400
23.02.2016;652.0233
24.02.2016;660.1333
25.02.2016;658.1900
26.02.2016;656.4367
29.02.2016;664.1933
1.03.2016;673.2567
2.03.2016;670.5567
3.03.2016;671.4500
4.03.2016;676.3733
7.03.2016;682.4800
8.03.2016;694.1900
9.03.2016;691.8833
10.03.2016;682.4767
11.03.2016;676.9633
14.03.2016;670.2500
15.03.2016;665.1400
16.03.2016;665.0400
17.03.2016;669.8267
18.03.2016;666.9467
21.03.2016;662.8233
22.03.2016;671.9833
23.03.2016;664.1600
24.03.2016;652.4633
25.03.2016;650.4000
28.03.2016;648.7433
29.03.2016;650.7067
30.03.2016;655.2533
31.03.2016;651.2567
1.04.2016;642.5367
4.04.2016;640.5033
5.04.2016;646.9267
6.04.2016;641.5100
7.04.2016;645.1200
8.04.2016;644.9067
11.04.2016;656.5667
12.04.2016;661.0500
13.04.2016;663.9367
14.04.2016;666.2033
15.04.2016;660.4933
18.04.2016;660.8567
19.04.2016;666.4567
20.04.2016;505.0067
21.04.2016;674.6767
22.04.2016;676.6333
25.04.2016;668.0133
26.04.2016;668.7200
27.04.2016;671.6567
28.04.2016;673.0833
29.04.2016;690.6967
2.05.2016;694.6833
3.05.2016;689.4033
4.05.2016;690.2433
5.05.2016;686.8833
6.05.2016;691.6667
9.05.2016;687.3167
10.05.2016;680.9700
11.05.2016;689.1767
12.05.2016;686.5000
13.05.2016;686.6300
16.05.2016;691.2267
17.05.2016;689.4067
18.05.2016;684.6333
20.05.2016;679.6700
23.05.2016;674.9933
24.05.2016;674.6200
25.05.2016;670.8667
26.05.2016;669.5300
27.05.2016;663.5467
30.05.2016;656.6033
31.05.2016;658.0067
1.06.2016;659.3167
2.06.2016;661.0967
3.06.2016;660.1267
6.06.2016;654.1667
7.06.2016;658.5733
8.06.2016;668.9367
9.06.2016;670.6833
10.06.2016;671.4567
13.06.2016;678.9633
14.06.2016;680.2667
15.06.2016;676.7667
16.06.2016;684.5467
17.06.2016;677.3833
20.06.2016;668.4667
21.06.2016;669.1833
22.06.2016;667.5833
23.06.2016;659.2300
24.06.2016;699.8733
27.06.2016;702.5533
28.06.2016;693.3233
29.06.2016;702.2767
30.06.2016;700.5467
1.07.2016;716.1133
8.07.2016;741.2200
11.07.2016;745.7167
12.07.2016;739.6300
13.07.2016;739.8967
14.07.2016;729.2500
15.07.2016;728.6567
18.07.2016;736.2433
19.07.2016;734.4267
20.07.2016;737.1600
21.07.2016;730.7633
22.07.2016;735.0333
25.07.2016;736.9200
26.07.2016;730.1867
27.07.2016;741.5433
28.07.2016;739.6533
29.07.2016;748.7833
1.08.2016;752.6733
2.08.2016;759.6700
3.08.2016;760.3467
4.08.2016;757.8633
5.08.2016;756.6833
8.08.2016;752.6467
9.08.2016;751.3300
10.08.2016;762.7800
11.08.2016;760.6833
12.08.2016;748.4267
15.08.2016;736.7567
16.08.2016;735.0900
17.08.2016;731.5267
18.08.2016;732.7467
19.08.2016;733.0633
22.08.2016;726.5567
23.08.2016;724.9700
24.08.2016;724.4300
25.08.2016;720.9967
26.08.2016;715.0167
29.08.2016;721.3333
31.08.2016;713.0267
1.09.2016;707.7400
2.09.2016;710.3667
5.09.2016;720.5967
6.09.2016;728.6200
7.09.2016;730.8500
8.09.2016;724.5933
9.09.2016;718.1267
16.09.2016;696.2767
19.09.2016;703.5067
20.09.2016;701.5667
21.09.2016;712.3333
22.09.2016;715.9700
23.09.2016;713.4800
26.09.2016;714.9933
27.09.2016;705.8400
28.09.2016;701.1967
29.09.2016;701.6600
30.09.2016;709.5367
3.10.2016;695.3767
4.10.2016;699.6733
5.10.2016;675.7567
6.10.2016;671.0333
7.10.2016;673.0267
10.10.2016;670.0900
11.10.2016;671.0767
12.10.2016;674.5067
13.10.2016;670.0500
14.10.2016;665.9833
17.10.2016;669.0933
18.10.2016;670.8733
19.10.2016;675.4900
20.10.2016;677.4200
21.10.2016;676.0500
24.10.2016;681.5567
25.10.2016;682.7633
26.10.2016;687.8100
27.10.2016;686.8733
31.10.2016;690.5067
1.11.2016;696.0767
2.11.2016;692.3667
3.11.2016;689.0933
4.11.2016;696.4300
7.11.2016;692.3500
8.11.2016;693.8900
9.11.2016;699.6233
10.11.2016;697.7100
11.11.2016;689.0533
14.11.2016;675.3333
15.11.2016;675.5100
16.11.2016;679.0633
17.11.2016;679.1467
18.11.2016;676.4733
21.11.2016;677.7733
22.11.2016;682.7400
23.11.2016;682.3300
24.11.2016;669.4300
25.11.2016;663.0367
28.11.2016;662.3067
29.11.2016;665.8267
30.11.2016;664.9667
1.12.2016;660.4667
2.12.2016;654.4400
5.12.2016;662.6900
6.12.2016;655.4633
7.12.2016;660.8300
8.12.2016;661.0767
9.12.2016;664.4800
12.12.2016;656.7000
13.12.2016;658.5633
14.12.2016;660.7333
15.12.2016;664.1500
16.12.2016;659.9967
19.12.2016;656.0833
20.12.2016;665.4833
21.12.2016;660.3333
22.12.2016;657.0733
23.12.2016;655.5467
26.12.2016;654.0867
27.12.2016;654.5233
28.12.2016;657.6000
29.12.2016;657.7633
30.12.2016;656.6900
2.01.2017;661.3733
3.01.2017;662.0000
4.01.2017;671.2767
5.01.2017;676.3100
6.01.2017;677.9200
9.01.2017;682.4700
10.01.2017;683.8967
11.01.2017;688.0867
12.01.2017;689.8667
13.01.2017;688.9167
16.01.2017;689.6800
17.01.2017;692.6500
18.01.2017;692.6867
19.01.2017;685.5933
20.01.2017;680.6167
23.01.2017;679.9867
24.01.2017;686.1433
25.01.2017;683.9067
26.01.2017;683.3500
27.01.2017;679.4567
30.01.2017;677.7767
31.01.2017;683.1000
1.02.2017;684.6433
2.02.2017;690.1033
3.02.2017;692.9200
6.02.2017;691.9867
7.02.2017;705.2633
8.02.2017;706.8833
9.02.2017;708.9500
10.02.2017;708.6533
13.02.2017;703.4367
14.02.2017;706.3233
15.02.2017;708.3900
16.02.2017;705.7000
17.02.2017;711.0133
20.02.2017;712.0633
21.02.2017;709.6900
22.02.2017;712.4067
23.02.2017;712.6633
24.02.2017;716.8667
27.02.2017;722.8367
28.02.2017;724.4167
1.03.2017;724.5433
2.03.2017;722.0533
3.03.2017;714.7000
6.03.2017;703.3533
7.03.2017;703.0633
8.03.2017;694.1000
9.03.2017;682.1667
10.03.2017;680.3867
13.03.2017;675.1033
14.03.2017;677.1800
15.03.2017;676.5567
16.03.2017;677.6633
17.03.2017;682.9733
20.03.2017;683.2767
21.03.2017;683.3867
22.03.2017;688.4167
23.03.2017;690.1000
24.03.2017;687.5100
27.03.2017;685.9733
28.03.2017;691.1833
29.03.2017;691.4300
30.03.2017;689.8800
31.03.2017;692.0333
3.04.2017;689.6133
4.04.2017;695.2667
5.04.2017;695.6333
6.04.2017;698.1167
7.04.2017;700.0467
10.04.2017;702.8000
11.04.2017;697.4900
12.04.2017;698.8433
13.04.2017;711.1233
14.04.2017;714.9067
17.04.2017;714.1667
18.04.2017;712.2033
19.04.2017;709.6000
20.04.2017;705.1900
21.04.2017;706.9000
24.04.2017;697.8800
25.04.2017;688.6667
26.04.2017;684.1367
27.04.2017;684.3333
28.04.2017;680.2533
2.05.2017;679.2733
3.05.2017;672.3667
4.05.2017;663.2067
5.05.2017;653.9267
8.05.2017;656.4033
9.05.2017;658.6800
10.05.2017;658.2600
11.05.2017;656.9433
12.05.2017;661.6667
15.05.2017;660.6000
16.05.2017;658.7833
17.05.2017;658.5000
18.05.2017;664.8867
22.05.2017;657.9167
23.05.2017;656.8267
24.05.2017;661.2967
25.05.2017;656.9800
26.05.2017;664.1167
29.05.2017;667.5267
30.05.2017;669.0567
31.05.2017;662.3833
1.06.2017;661.0567
2.06.2017;658.8500
5.06.2017;659.6267
6.06.2017;670.0267
7.06.2017;672.9233
8.06.2017;670.1067
9.06.2017;666.7633
12.06.2017;660.5567
13.06.2017;661.3633
14.06.2017;659.6000
15.06.2017;661.8767
16.06.2017;656.6467
19.06.2017;652.6800
20.06.2017;652.6900
21.06.2017;653.8400
22.06.2017;651.3933
23.06.2017;656.8400
28.06.2017;641.9833
29.06.2017;637.6500
30.06.2017;635.2133
3.07.2017;636.3400
4.07.2017;633.3533
5.07.2017;630.8533
6.07.2017;628.6100
7.07.2017;626.5133
10.07.2017;623.2300
11.07.2017;617.3000
12.07.2017;619.3567
13.07.2017;627.8600
14.07.2017;627.8733
17.07.2017;627.8500
18.07.2017;629.3367
19.07.2017;630.9933
20.07.2017;630.4833
21.07.2017;623.8200
24.07.2017;629.9233
25.07.2017;630.3767
26.07.2017;628.2100
27.07.2017;625.9667
28.07.2017;628.3767
31.07.2017;627.6500
1.08.2017;626.3533
2.08.2017;626.6033
3.08.2017;626.0467
4.08.2017;627.9200
7.08.2017;632.8933
8.08.2017;632.3200
9.08.2017;639.4533
10.08.2017;645.0433
11.08.2017;646.7733
14.08.2017;644.1000
15.08.2017;641.2000
16.08.2017;638.1633
17.08.2017;644.2700
18.08.2017;649.4300
21.08.2017;650.5833
22.08.2017;647.5867
23.08.2017;644.7867
24.08.2017;645.0167
25.08.2017;643.8833
28.08.2017;637.0533
29.08.2017;636.4767
5.09.2017;661.3967
6.09.2017;658.8500
7.09.2017;659.3767
8.09.2017;655.3400
11.09.2017;657.8967
12.09.2017;653.0333
13.09.2017;648.5200
14.09.2017;651.3567
15.09.2017;648.3667
18.09.2017;645.5567
19.09.2017;637.1967
20.09.2017;633.8033
21.09.2017;635.6633
22.09.2017;625.5433
25.09.2017;630.7900
26.09.2017;633.8500
27.09.2017;636.5833
28.09.2017;628.6300
29.09.2017;627.6100
2.10.2017;629.0267
3.10.2017;625.0200
4.10.2017;623.8500
5.10.2017;625.2800
6.10.2017;627.2000
9.10.2017;625.2900
10.10.2017;627.1167
11.10.2017;629.1533
12.10.2017;629.1600
13.10.2017;632.8100
16.10.2017;638.2567
17.10.2017;639.7500
18.10.2017;631.3200
19.10.2017;626.7633
20.10.2017;626.2567
23.10.2017;628.3100
24.10.2017;625.9967
25.10.2017;626.6167
26.10.2017;623.4900
27.10.2017;634.1200
30.10.2017;631.3133
31.10.2017;632.5067
1.11.2017;633.6433
2.11.2017;636.2167
3.11.2017;635.9300
6.11.2017;634.8767
7.11.2017;636.5000
8.11.2017;639.6000
9.11.2017;639.7967
10.11.2017;639.8500
13.11.2017;639.7833
14.11.2017;633.4767
15.11.2017;628.3500
16.11.2017;631.2067
17.11.2017;630.1600
20.11.2017;635.3867
21.11.2017;636.2133
22.11.2017;631.7100
23.11.2017;631.1467
24.11.2017;629.5033
27.11.2017;623.0233
28.11.2017;632.1033
29.11.2017;635.8200
30.11.2017;632.1633
1.12.2017;625.7600
4.12.2017;627.6867
5.12.2017;624.2667
6.12.2017;622.0367
7.12.2017;617.9400
8.12.2017;616.8467
11.12.2017;610.7367
12.12.2017;607.8800
13.12.2017;608.5633
14.12.2017;606.2633
15.12.2017;607.4033
18.12.2017;609.2567
19.12.2017;615.0633
20.12.2017;616.7000
21.12.2017;617.9300
22.12.2017;618.2433
25.12.2017;617.0067
26.12.2017;617.2667
27.12.2017;618.8567
28.12.2017;620.7900
29.12.2017;622.1800
2.01.2018;619.6867
3.01.2018;627.9300
4.01.2018;630.7667
5.01.2018;633.6033
8.01.2018;639.0033
9.01.2018;642.3800
10.01.2018;641.1233
11.01.2018;642.8733
12.01.2018;640.2133
15.01.2018;638.6200
16.01.2018;640.3333
17.01.2018;639.6567
18.01.2018;641.5367
19.01.2018;639.2500
22.01.2018;643.2233
23.01.2018;645.6967
24.01.2018;638.4667
25.01.2018;641.5067
26.01.2018;640.0300
29.01.2018;641.2500
30.01.2018;638.4700
31.01.2018;632.6433
1.02.2018;634.2467
2.02.2018;628.7833
5.02.2018;630.0433
6.02.2018;631.9967
7.02.2018;629.8733
8.02.2018;630.8200
9.02.2018;627.0133
12.02.2018;627.0667
13.02.2018;624.1400
14.02.2018;624.9033
15.02.2018;623.2800
16.02.2018;633.1200
19.02.2018;636.9500
20.02.2018;638.6267
21.02.2018;634.5467
22.02.2018;634.8800
23.02.2018;632.3200
26.02.2018;634.4033
27.02.2018;635.5567
28.02.2018;635.9433
1.03.2018;631.7467
2.03.2018;625.3733
5.03.2018;624.2533
6.03.2018;621.7467
7.03.2018;620.4433
8.03.2018;619.1467
9.03.2018;619.5200
12.03.2018;617.9367
13.03.2018;620.0167
14.03.2018;620.7233
15.03.2018;621.9233
16.03.2018;620.7600
19.03.2018;619.0800
20.03.2018;615.9400
21.03.2018;618.2933
22.03.2018;618.9367
23.03.2018;623.0133
26.03.2018;623.7900
27.03.2018;621.7100
28.03.2018;621.2500
29.03.2018;618.5767
30.03.2018;615.5433
2.04.2018;615.2933
3.04.2018;618.0667
4.04.2018;619.2467
5.04.2018;619.1033
6.04.2018;613.8900
9.04.2018;612.4400
10.04.2018;613.8900
11.04.2018;615.3700
12.04.2018;620.1433
13.04.2018;618.4533
16.04.2018;618.1067
17.04.2018;617.1800
18.04.2018;616.4967
19.04.2018;622.4233
20.04.2018;624.7300
24.04.2018;618.2467
25.04.2018;618.3200
26.04.2018;618.8367
27.04.2018;619.8833
30.04.2018;617.5000
2.05.2018;617.4933
3.05.2018;617.9567
4.05.2018;621.8533
7.05.2018;622.2167
8.05.2018;623.9300
9.05.2018;628.3633
10.05.2018;629.2133
11.05.2018;631.2433
14.05.2018;630.5933
15.05.2018;632.3233
16.05.2018;624.1300
17.05.2018;621.7667
18.05.2018;619.8567
21.05.2018;621.4033
22.05.2018;618.3700
23.05.2018;629.6467
24.05.2018;629.1100
25.05.2018;633.9667
28.05.2018;636.8000
29.05.2018;642.9200
30.05.2018;636.7933
31.05.2018;633.6967
1.06.2018;635.3900
4.06.2018;631.6667
5.06.2018;631.3200
6.06.2018;625.3633
7.06.2018;624.6933
8.06.2018;629.4233
11.06.2018;625.6733
12.06.2018;627.9600
13.06.2018;629.6967
18.06.2018;632.7900
19.06.2018;629.0367
20.06.2018;624.3467
21.06.2018;621.0567
22.06.2018;614.5767
25.06.2018;615.5733
26.06.2018;614.4600
27.06.2018;612.1367
28.06.2018;614.4533
29.06.2018;606.6600
2.07.2018;604.4700
3.07.2018;602.4933
4.07.2018;599.0333
5.07.2018;602.8267
6.07.2018;601.8167
9.07.2018;600.1833
10.07.2018;602.2267
11.07.2018;599.2600
12.07.2018;597.9833
13.07.2018;596.3733
16.07.2018;598.9633
17.07.2018;595.3500
18.07.2018;587.3500
19.07.2018;584.7500
20.07.2018;586.5900
23.07.2018;589.3200
24.07.2018;590.4133
25.07.2018;592.9767
26.07.2018;593.3233
27.07.2018;594.4833
30.07.2018;590.8633
31.07.2018;587.7600
1.08.2018;586.7833
2.08.2018;588.5467
3.08.2018;586.4067
6.08.2018;591.3933
7.08.2018;593.2567
8.08.2018;593.3233
9.08.2018;591.4400
10.08.2018;590.9133
13.08.2018;599.1467
14.08.2018;593.9000
15.08.2018;588.6367
16.08.2018;583.4200
17.08.2018;577.5467
27.08.2018;582.0433
28.08.2018;577.4200
29.08.2018;577.3733
31.08.2018;575.0433
3.09.2018;575.4267
4.09.2018;573.4733
5.09.2018;571.6767
6.09.2018;573.8767
7.09.2018;574.8633
10.09.2018;573.9000
11.09.2018;573.6100
12.09.2018;574.7100
13.09.2018;578.2433
14.09.2018;580.7967
17.09.2018;574.7967
18.09.2018;574.6367
19.09.2018;573.7933
20.09.2018;580.8767
21.09.2018;581.8367
24.09.2018;579.6200
25.09.2018;578.2900
26.09.2018;578.7933
27.09.2018;577.3400
28.09.2018;576.7900
1.10.2018;577.6067
2.10.2018;580.4467
3.10.2018;587.4800
4.10.2018;588.7600
5.10.2018;590.7167
8.10.2018;588.4367
9.10.2018;584.1633
10.10.2018;587.7367
11.10.2018;586.9300
12.10.2018;593.0633
15.10.2018;600.3400
16.10.2018;600.9800
17.10.2018;599.8733
18.10.2018;599.6600
19.10.2018;599.0700
22.10.2018;601.0600
23.10.2018;603.0367
24.10.2018;602.7267
25.10.2018;605.2767
26.10.2018;607.4000
30.10.2018;606.3367
31.10.2018;605.7367
1.11.2018;607.2533
2.11.2018;614.9033
5.11.2018;615.3867
6.11.2018;620.4700
7.11.2018;618.9333
8.11.2018;614.2700
9.11.2018;613.9900
12.11.2018;614.6300
13.11.2018;611.5833
14.11.2018;610.6200
15.11.2018;607.9800
16.11.2018;607.6433
19.11.2018;611.1033
20.11.2018;607.6967
21.11.2018;608.3067
22.11.2018;610.9467
23.11.2018;608.5267
26.11.2018;610.2233
27.11.2018;613.4733
28.11.2018;609.2867
29.11.2018;611.8767
30.11.2018;603.1333
3.12.2018;602.0967
4.12.2018;605.9767
5.12.2018;603.1900
6.12.2018;602.0200
7.12.2018;601.9033
10.12.2018;598.8200
11.12.2018;599.6567
12.12.2018;597.7933
13.12.2018;601.9967
14.12.2018;603.8433
17.12.2018;602.2000
18.12.2018;600.6033
19.12.2018;602.0667
20.12.2018;600.5967
21.12.2018;598.9900
24.12.2018;602.8333
25.12.2018;605.1033
26.12.2018;608.6900
27.12.2018;607.9767
28.12.2018;611.1100
31.12.2018;609.3933
2.01.2019;610.8433
3.01.2019;611.0367
4.01.2019;616.6000
7.01.2019;616.1667
8.01.2019;620.1700
9.01.2019;617.4333
10.01.2019;619.8433
11.01.2019;616.2833
14.01.2019;616.6300
15.01.2019;611.9533
16.01.2019;613.4000
17.01.2019;616.7967
18.01.2019;616.0000
21.01.2019;616.4067
22.01.2019;614.7300
23.01.2019;614.2667
24.01.2019;612.8833
25.01.2019;613.4133
28.01.2019;623.4067
29.01.2019;623.8867
30.01.2019;625.6267
31.01.2019;628.1867
1.02.2019;627.0100
4.02.2019;625.2233
5.02.2019;625.7567
6.02.2019;627.2100
7.02.2019;625.5133
8.02.2019;625.0533
11.02.2019;622.6233
12.02.2019;624.1167
13.02.2019;622.8233
14.02.2019;621.7567
15.02.2019;626.2767
18.02.2019;628.7200
19.02.2019;633.7133
20.02.2019;641.3567
21.02.2019;639.2400
22.02.2019;634.6900
25.02.2019;639.0633
26.02.2019;643.9533
27.02.2019;642.7867
28.02.2019;645.4100
1.03.2019;643.6933
4.03.2019;634.7300
5.03.2019;630.1833
6.03.2019;629.9700
7.03.2019;628.6800
8.03.2019;632.3200
11.03.2019;633.6600
12.03.2019;629.0833
13.03.2019;638.0733
14.03.2019;634.8200
15.03.2019;635.2933
18.03.2019;634.0900
19.03.2019;631.4367
20.03.2019;634.4933
21.03.2019;642.6367
22.03.2019;643.5633
25.03.2019;645.0867
26.03.2019;643.4100
27.03.2019;643.9767
28.03.2019;645.9000
29.03.2019;642.1233
1.04.2019;639.5533
2.04.2019;637.9100
3.04.2019;639.8033
4.04.2019;641.4467
5.04.2019;650.9000
8.04.2019;659.0833
9.04.2019;658.3900
10.04.2019;657.6667
11.04.2019;651.3100
12.04.2019;654.7667
15.04.2019;649.0633
16.04.2019;645.4967
17.04.2019;642.5500
18.04.2019;641.1500
19.04.2019;643.3300
22.04.2019;644.8600
24.04.2019;646.7233
25.04.2019;649.4367
26.04.2019;651.8267
29.04.2019;654.1900
30.04.2019;651.4933
2.05.2019;644.8500
3.05.2019;639.1533
6.05.2019;638.5367
7.05.2019;637.7467
8.05.2019;648.8133
9.05.2019;645.6633
10.05.2019;639.6933
13.05.2019;639.7900
14.05.2019;641.1933
15.05.2019;643.4233
16.05.2019;642.8500
17.05.2019;639.1667
20.05.2019;631.2600
21.05.2019;628.9867
22.05.2019;627.9733
23.05.2019;627.2733
24.05.2019;625.4033
27.05.2019;626.2600
28.05.2019;626.5400
29.05.2019;626.9800
30.05.2019;623.5733
31.05.2019;629.2933
