Date;Price(EUR/Ons)
7.06.2019;644.9533
10.06.2019;635.2233
11.06.2019;630.1067
12.06.2019;634.7133
13.06.2019;638.1867
14.06.2019;643.2867
17.06.2019;640.5200
18.06.2019;641.4200
19.06.2019;641.0067
20.06.2019;653.7733
21.06.2019;654.6767
24.06.2019;656.3033
25.06.2019;660.1100
26.06.2019;654.0100
27.06.2019;652.0633
28.06.2019;656.7733
1.07.2019;650.4933
2.07.2019;659.3400
3.07.2019;671.4100
4.07.2019;667.8167
5.07.2019;669.6667
8.07.2019;666.4200
9.07.2019;658.0700
10.07.2019;660.0400
11.07.2019;668.9367
12.07.2019;665.5767
16.07.2019;672.2733
17.07.2019;670.1133
18.07.2019;675.3067
19.07.2019;683.3033
22.07.2019;680.9867
23.07.2019;678.3767
24.07.2019;681.4133
25.07.2019;689.4267
26.07.2019;693.6567
29.07.2019;687.8933
30.07.2019;692.8700
31.07.2019;696.2700
1.08.2019;686.7067
2.08.2019;695.7900
5.08.2019;696.3533
6.08.2019;696.6933
7.08.2019;702.0267
8.08.2019;705.3800
9.08.2019;707.1833
15.08.2019;709.6767
16.08.2019;707.4167
19.08.2019;706.7533
20.08.2019;709.6467
21.08.2019;713.3100
22.08.2019;708.8467
23.08.2019;710.3133
26.08.2019;714.8633
27.08.2019;722.0500
28.08.2019;724.9000
29.08.2019;728.2933
2.09.2019;745.2467
3.09.2019;755.4867
4.09.2019;759.5900
5.09.2019;764.0367
6.09.2019;757.5233
9.09.2019;745.0933
10.09.2019;743.1833
11.09.2019;739.4633
12.09.2019;751.7967
13.09.2019;750.1567
16.09.2019;743.5600
17.09.2019;744.7733
18.09.2019;742.0033
19.09.2019;740.3500
20.09.2019;738.4600
23.09.2019;749.0133
24.09.2019;756.6367
25.09.2019;759.9600
26.09.2019;751.7167
27.09.2019;744.1300
30.09.2019;742.5500
1.10.2019;734.6533
2.10.2019;728.9900
3.10.2019;731.1867
4.10.2019;735.6833
7.10.2019;729.9200
8.10.2019;726.5600
9.10.2019;728.7667
10.10.2019;732.6900
11.10.2019;727.7767
14.10.2019;729.7933
15.10.2019;726.4933
16.10.2019;723.5833
17.10.2019;720.9567
18.10.2019;717.0167
21.10.2019;716.2467
22.10.2019;715.9967
23.10.2019;717.8833
24.10.2019;720.0367
25.10.2019;727.0667
30.10.2019;726.9867
31.10.2019;728.2633
1.11.2019;732.8267
4.11.2019;732.2033
5.11.2019;739.3933
6.11.2019;728.9233
7.11.2019;730.6367
8.11.2019;724.2167
11.11.2019;713.9567
12.11.2019;707.8700
13.11.2019;710.1400
14.11.2019;713.9967
15.11.2019;709.2067
18.11.2019;705.2400
19.11.2019;712.3767
20.11.2019;714.9033
21.11.2019;718.2467
22.11.2019;722.0667
25.11.2019;719.2933
26.11.2019;716.1133
27.11.2019;714.4700
28.11.2019;719.6133
29.11.2019;714.5200
2.12.2019;717.6600
3.12.2019;721.0167
4.12.2019;716.2100
5.12.2019;722.2367
6.12.2019;715.7600
9.12.2019;713.9400
10.12.2019;714.1633
11.12.2019;713.1367
12.12.2019;719.0600
13.12.2019;721.4867
16.12.2019;725.5967
17.12.2019;726.3600
18.12.2019;725.2733
19.12.2019;703.5567
20.12.2019;724.8500
23.12.2019;726.7400
24.12.2019;730.8967
25.12.2019;731.2033
26.12.2019;732.4167
27.12.2019;730.7767
30.12.2019;733.7267
31.12.2019;742.4800
2.01.2020;745.8600
3.01.2020;757.6667
6.01.2020;766.2367
7.01.2020;766.2967
8.01.2020;762.2500
9.01.2020;757.4933
10.01.2020;753.2767
13.01.2020;762.9267
14.01.2020;757.8700
15.01.2020;755.0900
16.01.2020;769.6567
17.01.2020;779.2233
20.01.2020;776.7867
21.01.2020;781.2267
22.01.2020;771.6067
23.01.2020;773.1000
24.01.2020;776.6800
27.01.2020;782.4567
28.01.2020;783.1667
29.01.2020;778.5400
30.01.2020;784.5067
31.01.2020;771.8533
3.02.2020;777.0533
4.02.2020;765.0600
5.02.2020;765.7400
6.02.2020;771.6100
7.02.2020;773.8100
10.02.2020;778.7967
11.02.2020;777.9533
12.02.2020;773.8133
13.02.2020;781.3067
14.02.2020;780.8300
17.02.2020;790.2767
18.02.2020;791.3367
19.02.2020;798.8500
20.02.2020;816.8767
21.02.2020;812.9200
24.02.2020;828.1533
25.02.2020;816.0733
26.02.2020;802.7400
27.02.2020;795.3333
28.02.2020;780.8867
2.03.2020;751.9233
3.03.2020;749.1500
4.03.2020;752.1700
5.03.2020;759.6400
6.03.2020;755.9033
9.03.2020;758.0267
10.03.2020;743.9267
11.03.2020;748.3533
12.03.2020;745.5500
13.03.2020;733.7800
16.03.2020;687.8967
17.03.2020;655.3667
18.03.2020;649.0433
19.03.2020;650.8833
20.03.2020;644.2200
23.03.2020;661.7200
24.03.2020;694.6133
25.03.2020;710.8600
26.03.2020;729.5633
27.03.2020;720.9733
30.03.2020;721.1767
31.03.2020;704.3433
1.04.2020;707.9733
2.04.2020;707.6167
3.04.2020;717.1967
6.04.2020;731.2367
7.04.2020;739.9800
8.04.2020;738.6067
9.04.2020;741.2633
10.04.2020;740.2567
13.04.2020;735.3033
14.04.2020;754.4767
15.04.2020;760.8233
16.04.2020;766.5733
17.04.2020;766.8100
20.04.2020;761.4167
21.04.2020;761.0433
22.04.2020;761.7767
24.04.2020;769.7033
27.04.2020;773.7700
28.04.2020;764.5333
29.04.2020;749.1667
30.04.2020;771.2533
4.05.2020;759.6300
5.05.2020;753.3300
6.05.2020;757.9600
7.05.2020;758.1667
8.05.2020;758.6267
11.05.2020;758.8033
12.05.2020;765.4567
13.05.2020;764.2233
14.05.2020;765.4367
15.05.2020;765.0367
18.05.2020;785.5267
20.05.2020;793.1033
21.05.2020;791.5700
22.05.2020;788.4100
27.05.2020;782.3300
28.05.2020;779.9567
29.05.2020;760.0633
1.06.2020;777.0900
2.06.2020;777.2667
3.06.2020;756.7300
4.06.2020;759.0733
5.06.2020;760.9500
8.06.2020;747.8100
9.06.2020;754.8567
10.06.2020;752.9300
11.06.2020;751.6633
12.06.2020;755.9467
15.06.2020;751.8667
16.06.2020;736.3700
17.06.2020;754.8000
18.06.2020;760.2400
19.06.2020;748.0967
22.06.2020;763.4200
23.06.2020;764.6367
24.06.2020;773.0133
25.06.2020;767.5500
26.06.2020;753.4767
29.06.2020;768.9300
30.06.2020;753.3567
1.07.2020;777.5767
2.07.2020;762.0533
3.07.2020;772.3867
6.07.2020;755.5700
7.07.2020;770.8433
8.07.2020;779.8467
9.07.2020;771.6433
10.07.2020;788.7833
13.07.2020;788.4000
14.07.2020;765.2967
16.07.2020;779.8967
17.07.2020;774.6767
20.07.2020;757.9633
21.07.2020;781.2600
22.07.2020;793.4400
23.07.2020;803.4633
24.07.2020;800.8900
27.07.2020;807.7033
28.07.2020;824.9000
29.07.2020;825.8133
4.08.2020;823.7133
5.08.2020;824.5100
6.08.2020;852.1200
7.08.2020;862.3333
10.08.2020;842.3533
11.08.2020;849.3900
12.08.2020;824.8200
13.08.2020;820.8267
14.08.2020;807.1600
17.08.2020;824.8700
18.08.2020;840.0467
19.08.2020;819.5367
20.08.2020;811.8967
21.08.2020;813.7100
24.08.2020;796.9133
25.08.2020;828.6033
26.08.2020;810.3267
27.08.2020;814.9033
28.08.2020;822.0800
31.08.2020;816.3267
1.09.2020;824.0400
2.09.2020;826.0700
3.09.2020;813.7467
4.09.2020;811.7167
7.09.2020;807.6267
8.09.2020;804.1633
9.09.2020;808.5133
10.09.2020;814.2767
11.09.2020;815.3167
14.09.2020;800.1267
15.09.2020;823.6300
16.09.2020;829.2833
17.09.2020;827.2133
18.09.2020;828.6800
21.09.2020;815.9100
22.09.2020;805.6200
23.09.2020;794.4333
24.09.2020;780.9867
25.09.2020;781.4533
28.09.2020;768.9067
29.09.2020;789.4500
30.09.2020;793.0033
1.10.2020;794.0600
2.10.2020;802.8767
5.10.2020;801.1967
6.10.2020;799.4500
7.10.2020;777.0400
8.10.2020;787.4933
9.10.2020;794.0133
12.10.2020;798.0300
13.10.2020;799.2400
14.10.2020;787.3900
15.10.2020;784.5467
16.10.2020;797.5533
19.10.2020;795.5500
20.10.2020;789.0533
21.10.2020;796.1733
22.10.2020;791.0633
23.10.2020;800.9967
26.10.2020;790.3300
27.10.2020;789.5700
30.10.2020;781.0467
2.11.2020;790.4933
3.11.2020;800.9900
4.11.2020;791.1100
5.11.2020;805.0167
6.11.2020;811.1667
9.11.2020;803.3500
10.11.2020;779.8467
11.11.2020;786.4633
12.11.2020;781.3900
13.11.2020;789.7067
16.11.2020;790.7133
17.11.2020;798.2133
18.11.2020;793.0867
19.11.2020;795.5100
20.11.2020;801.7900
23.11.2020;793.6833
24.11.2020;780.6267
25.11.2020;783.4600
26.11.2020;784.8167
27.11.2020;781.4800
30.11.2020;762.7267
1.12.2020;780.1467
2.12.2020;796.3300
3.12.2020;797.0667
4.12.2020;803.3967
7.12.2020;792.2200
8.12.2020;801.4200
9.12.2020;798.6033
10.12.2020;789.4400
11.12.2020;791.5567
14.12.2020;788.5433
15.12.2020;794.1433
16.12.2020;797.9767
17.12.2020;804.0433
18.12.2020;804.8033
21.12.2020;799.5533
22.12.2020;797.0467
23.12.2020;792.1133
24.12.2020;794.4233
25.12.2020;800.3133
28.12.2020;803.9000
29.12.2020;801.6700
30.12.2020;807.2900
31.12.2020;814.6967
4.01.2021;830.8867
5.01.2021;829.0167
6.01.2021;833.1167
7.01.2021;823.1300
8.01.2021;824.1867
11.01.2021;795.7700
12.01.2021;809.7733
13.01.2021;808.8300
14.01.2021;815.1667
15.01.2021;816.6300
18.01.2021;808.4000
19.01.2021;818.5967
20.01.2021;817.8400
21.01.2021;829.0633
22.01.2021;814.8867
25.01.2021;820.5133
26.01.2021;815.5167
27.01.2021;812.5867
28.01.2021;806.2933
29.01.2021;820.7700
1.02.2021;829.1567
2.02.2021;823.9033
3.02.2021;820.6533
4.02.2021;811.7500
5.02.2021;819.2000
8.02.2021;832.8233
9.02.2021;846.0500
10.02.2021;851.4100
11.02.2021;859.6167
12.02.2021;846.5800
15.02.2021;865.6267
16.02.2021;864.6767
17.02.2021;839.1467
18.02.2021;849.2900
19.02.2021;843.9533
22.02.2021;851.3333
23.02.2021;849.0867
24.02.2021;851.6000
25.02.2021;843.0433
26.02.2021;818.8400
1.03.2021;824.4467
2.03.2021;814.4067
3.03.2021;819.9700
4.03.2021;801.8067
5.03.2021;797.2900
8.03.2021;797.5267
9.03.2021;810.3700
10.03.2021;814.8000
11.03.2021;834.0933
12.03.2021;817.3967
15.03.2021;830.5267
16.03.2021;834.1667
17.03.2021;825.6967
18.03.2021;833.4200
19.03.2021;827.4167
22.03.2021;818.8400
23.03.2021;826.8400
24.03.2021;826.9967
25.03.2021;818.0633
26.03.2021;826.0500
29.03.2021;831.5367
30.03.2021;815.4500
31.03.2021;821.4267
1.04.2021;833.3300
2.04.2021;837.9633
5.04.2021;835.4233
6.04.2021;842.1467
7.04.2021;844.1300
8.04.2021;843.3933
9.04.2021;835.0433
12.04.2021;827.5067
13.04.2021;819.7167
14.04.2021;825.1100
15.04.2021;826.8567
16.04.2021;833.8433
19.04.2021;842.3700
20.04.2021;825.1067
21.04.2021;832.0267
22.04.2021;839.0733
26.04.2021;837.8033
27.04.2021;843.2600
28.04.2021;828.9167
29.04.2021;833.1333
30.04.2021;830.3733
3.05.2021;830.4467
4.05.2021;845.9933
5.05.2021;838.6867
6.05.2021;848.0100
7.05.2021;860.4867
10.05.2021;863.6233
11.05.2021;847.9167
17.05.2021;854.5933
18.05.2021;853.5200
20.05.2021;846.3167
21.05.2021;848.9000
24.05.2021;842.3233
25.05.2021;845.3700
26.05.2021;856.6267
27.05.2021;847.4500
28.05.2021;848.2667
31.05.2021;850.4600
1.06.2021;851.6433
2.06.2021;849.4000
3.06.2021;846.3367
4.06.2021;836.3033
7.06.2021;846.7000
8.06.2021;845.2800
9.06.2021;842.7433
10.06.2021;835.0100
11.06.2021;843.7067
14.06.2021;835.8700
15.06.2021;839.4467
16.06.2021;834.5467
17.06.2021;808.8267
18.06.2021;807.1700
21.06.2021;797.1933
22.06.2021;804.3433
23.06.2021;812.3300
24.06.2021;809.5933
25.06.2021;815.2400
28.06.2021;812.1933
29.06.2021;805.0767
30.06.2021;796.9067
1.07.2021;809.0300
2.07.2021;816.8167
5.07.2021;818.4333
6.07.2021;829.6000
7.07.2021;823.8500
8.07.2021;821.3967
9.07.2021;822.4833
12.07.2021;826.6667
13.07.2021;829.7333
14.07.2021;838.1000
16.07.2021;841.8533
26.07.2021;818.5800
27.07.2021;817.9533
28.07.2021;814.1200
29.07.2021;822.8433
30.07.2021;813.1533
2.08.2021;811.9467
3.08.2021;811.0433
4.08.2021;813.1133
5.08.2021;802.8767
6.08.2021;796.5200
9.08.2021;781.1300
10.08.2021;781.0533
11.08.2021;787.5033
12.08.2021;796.8467
13.08.2021;797.1867
16.08.2021;798.6533
17.08.2021;802.1067
18.08.2021;797.8833
19.08.2021;790.4367
20.08.2021;796.5767
23.08.2021;806.3100
24.08.2021;807.4167
25.08.2021;801.1033
26.08.2021;794.3567
27.08.2021;798.5833
31.08.2021;798.0600
1.09.2021;803.2467
2.09.2021;797.5067
3.09.2021;798.4533
6.09.2021;807.8233
7.09.2021;800.6267
8.09.2021;793.4867
9.09.2021;790.3333
10.09.2021;788.8967
13.09.2021;783.0400
14.09.2021;780.7167
15.09.2021;780.4733
16.09.2021;776.8367
17.09.2021;777.5500
20.09.2021;767.3233
21.09.2021;775.5100
22.09.2021;789.2900
23.09.2021;791.0367
24.09.2021;783.7667
27.09.2021;786.7733
28.09.2021;781.0700
29.09.2021;780.5267
30.09.2021;778.7400
1.10.2021;790.5367
4.10.2021;783.3867
5.10.2021;789.0800
6.10.2021;787.8767
7.10.2021;797.9133
8.10.2021;809.1167
11.10.2021;810.7333
12.10.2021;805.3167
13.10.2021;807.4000
14.10.2021;822.5333
15.10.2021;820.3733
18.10.2021;813.7267
19.10.2021;819.9300
20.10.2021;814.8067
21.10.2021;817.2467
22.10.2021;826.1733
25.10.2021;823.7600
26.10.2021;825.0900
27.10.2021;812.9400
1.11.2021;820.4833
2.11.2021;825.8067
3.11.2021;819.3600
4.11.2021;819.3033
5.11.2021;822.8000
8.11.2021;830.6700
9.11.2021;836.8000
10.11.2021;837.1767
11.11.2021;856.7533
12.11.2021;858.3400
15.11.2021;863.9200
16.11.2021;874.6300
17.11.2021;867.6467
18.11.2021;868.9967
19.11.2021;863.0200
22.11.2021;856.3633
23.11.2021;835.0000
24.11.2021;829.3433
25.11.2021;835.4133
26.11.2021;836.5467
29.11.2021;826.1100
30.11.2021;818.3400
1.12.2021;813.9933
2.12.2021;807.6133
3.12.2021;808.1600
6.12.2021;809.1500
7.12.2021;817.6567
8.12.2021;818.9900
9.12.2021;811.5667
10.12.2021;808.4367
13.12.2021;812.5633
14.12.2021;808.0233
15.12.2021;799.7933
16.12.2021;809.8067
17.12.2021;816.5067
20.12.2021;809.4933
21.12.2021;816.4300
22.12.2021;814.3733
23.12.2021;823.7533
24.12.2021;818.6333
27.12.2021;817.0433
28.12.2021;821.4500
29.12.2021;822.0633
30.12.2021;822.1133
31.12.2021;825.0933
3.01.2022;829.2900
4.01.2022;819.8700
5.01.2022;832.4567
6.01.2022;826.2867
7.01.2022;821.4233
10.01.2022;819.4533
11.01.2022;819.3067
12.01.2022;826.1667
13.01.2022;826.2867
14.01.2022;823.5233
17.01.2022;823.0933
18.01.2022;820.8667
19.01.2022;832.0733
20.01.2022;853.2967
21.01.2022;850.3133
24.01.2022;850.7333
25.01.2022;847.7400
26.01.2022;861.8600
27.01.2022;848.9933
28.01.2022;839.4033
31.01.2022;845.8433
1.02.2022;855.3333
2.02.2022;846.2233
3.02.2022;842.5533
4.02.2022;839.2000
7.02.2022;830.6667
8.02.2022;833.0267
9.02.2022;844.3133
10.02.2022;841.9067
11.02.2022;841.5433
14.02.2022;852.9700
15.02.2022;853.2700
16.02.2022;855.4100
17.02.2022;876.5033
18.02.2022;876.3500
21.02.2022;879.0367
22.02.2022;881.7400
23.02.2022;883.8367
24.02.2022;918.3000
25.02.2022;891.0333
28.02.2022;891.9367
1.03.2022;895.0200
2.03.2022;900.6367
3.03.2022;917.8633
4.03.2022;924.2700
7.03.2022;959.2033
8.03.2022;975.2500
9.03.2022;965.7600
10.03.2022;947.3533
11.03.2022;928.9067
14.03.2022;920.3133
15.03.2022;901.9900
16.03.2022;895.3467
17.03.2022;902.7433
18.03.2022;906.0100
21.03.2022;898.8133
22.03.2022;899.8333
23.03.2022;903.3633
24.03.2022;907.5933
25.03.2022;909.8833
28.03.2022;891.6167
29.03.2022;876.1033
30.03.2022;883.8700
31.03.2022;879.9367
1.04.2022;888.7867
4.04.2022;886.1067
5.04.2022;888.4667
6.04.2022;888.0800
7.04.2022;886.2367
8.04.2022;897.1367
11.04.2022;909.4200
12.04.2022;901.7733
13.04.2022;916.7433
14.04.2022;914.3600
15.04.2022;917.1167
18.04.2022;928.6367
19.04.2022;931.6033
20.04.2022;910.9167
21.04.2022;907.4967
22.04.2022;891.6733
25.04.2022;884.0967
26.04.2022;885.8833
27.04.2022;893.0100
28.04.2022;891.7933
29.04.2022;909.4433
5.05.2022;918.8533
6.05.2022;905.7800
9.05.2022;895.9200
10.05.2022;905.3233
11.05.2022;901.7633
12.05.2022;900.2700
13.05.2022;892.5933
16.05.2022;885.4900
17.05.2022;895.1900
18.05.2022;886.5833
20.05.2022;895.9233
23.05.2022;899.5933
24.05.2022;887.2767
25.05.2022;879.3367
26.05.2022;876.5000
27.05.2022;882.1633
30.05.2022;882.9833
31.05.2022;884.0467
1.06.2022;884.8833
2.06.2022;890.8233
3.06.2022;896.6767
6.06.2022;902.0733
7.06.2022;896.3600
8.06.2022;895.6333
9.06.2022;889.6033
10.06.2022;887.6167
13.06.2022;892.3633
14.06.2022;886.4100
15.06.2022;891.8767
16.06.2022;891.3733
17.06.2022;902.4400
20.06.2022;890.6900
21.06.2022;885.1000
22.06.2022;879.5267
23.06.2022;880.2000
24.06.2022;875.6100
27.06.2022;876.4167
28.06.2022;875.7200
29.06.2022;872.5800
30.06.2022;871.3700
1.07.2022;859.1833
4.07.2022;868.9267
5.07.2022;864.5767
6.07.2022;861.1267
7.07.2022;860.7333
13.07.2022;852.2700
14.07.2022;855.0967
18.07.2022;863.3800
19.07.2022;858.4800
20.07.2022;854.6233
21.07.2022;844.4367
22.07.2022;860.0800
25.07.2022;861.7900
26.07.2022;857.8100
27.07.2022;860.6267
28.07.2022;873.5533
29.07.2022;874.2600
1.08.2022;879.6167
2.08.2022;881.5100
3.08.2022;876.7200
4.08.2022;889.1333
5.08.2022;896.6667
8.08.2022;891.7267
9.08.2022;899.0933
10.08.2022;894.5967
11.08.2022;900.6833
12.08.2022;893.5233
15.08.2022;889.2533
16.08.2022;892.4900
17.08.2022;894.5700
18.08.2022;889.5867
19.08.2022;881.0767
22.08.2022;870.4867
23.08.2022;879.0733
24.08.2022;888.9700
25.08.2022;893.0000
26.08.2022;883.2333
29.08.2022;879.7433
31.08.2022;860.6467
1.09.2022;853.7433
2.09.2022;853.0467
5.09.2022;863.7333
6.09.2022;868.0667
7.09.2022;866.9733
8.09.2022;876.4400
9.09.2022;875.6433
12.09.2022;872.8100
13.09.2022;871.9633
14.09.2022;867.3800
15.09.2022;875.0933
16.09.2022;861.3967
19.09.2022;868.4133
20.09.2022;874.8367
21.09.2022;876.8533
22.09.2022;877.2700
23.09.2022;866.7433
26.09.2022;866.3933
27.09.2022;868.3967
28.09.2022;862.2833
29.09.2022;877.4500
30.09.2022;877.2833
3.10.2022;873.0533
4.10.2022;898.1233
5.10.2022;894.1133
6.10.2022;895.2233
7.10.2022;901.7167
10.10.2022;892.1900
11.10.2022;886.4600
12.10.2022;887.3033
13.10.2022;884.8433
14.10.2022;885.0833
17.10.2022;887.6500
18.10.2022;883.7733
19.10.2022;866.2867
20.10.2022;865.3667
21.10.2022;867.9767
24.10.2022;883.5500
25.10.2022;870.5033
26.10.2022;883.1200
27.10.2022;876.2100
31.10.2022;863.5300
1.11.2022;880.7600
2.11.2022;884.3467
3.11.2022;864.7067
4.11.2022;888.8567
7.11.2022;901.7400
8.11.2022;892.7167
9.11.2022;906.1333
10.11.2022;905.8767
11.11.2022;934.0933
14.11.2022;906.6567
15.11.2022;909.9567
16.11.2022;904.0667
17.11.2022;892.6967
18.11.2022;890.7233
21.11.2022;883.1467
22.11.2022;898.6200
23.11.2022;890.0333
24.11.2022;892.1000
25.11.2022;884.3233
28.11.2022;887.3467
29.11.2022;888.7867
30.11.2022;900.5567
1.12.2022;910.3133
2.12.2022;907.2033
5.12.2022;897.9667
6.12.2022;884.1500
7.12.2022;884.8100
8.12.2022;890.4733
9.12.2022;893.9267
12.12.2022;892.6267
13.12.2022;892.4400
14.12.2022;901.3100
15.12.2022;883.7633
16.12.2022;879.5767
19.12.2022;884.4933
20.12.2022;886.8833
21.12.2022;889.7533
22.12.2022;889.9600
23.12.2022;883.9033
26.12.2022;893.5633
27.12.2022;891.7467
28.12.2022;893.7600
29.12.2022;891.9033
30.12.2022;906.6900
2.01.2023;909.0433
3.01.2023;920.7767
4.01.2023;932.6067
5.01.2023;928.5267
6.01.2023;918.4400
9.01.2023;943.3500
10.01.2023;929.4233
11.01.2023;931.5100
12.01.2023;924.9433
13.01.2023;924.0467
16.01.2023;923.2100
17.01.2023;919.8233
18.01.2023;921.9700
19.01.2023;910.0433
20.01.2023;919.0133
23.01.2023;919.6467
24.01.2023;923.2933
25.01.2023;917.5167
26.01.2023;917.2700
27.01.2023;907.9667
30.01.2023;908.3733
31.01.2023;897.7367
1.02.2023;909.0100
2.02.2023;917.6933
3.02.2023;897.5333
6.02.2023;883.6033
7.02.2023;889.0333
8.02.2023;898.1600
9.02.2023;891.8233
10.02.2023;885.8067
13.02.2023;880.3900
14.02.2023;882.8600
15.02.2023;864.0400
16.02.2023;864.5233
17.02.2023;862.7633
20.02.2023;874.2333
21.02.2023;869.5433
22.02.2023;880.3567
23.02.2023;880.6200
24.02.2023;872.3767
27.02.2023;868.6567
28.02.2023;875.1433
1.03.2023;883.9300
